# robots.txt for Medidhisubbaiah Trust (https://www.medidhisubbaiahtrust.org)
# User-agent directives for Googlebot, Bingbot, and other standard crawlers

User-agent: *
Allow: /
Allow: /assets/
Allow: /leadership.webp
Allow: /leadership.png
Allow: /logo.png
Allow: /index.html
Allow: /sitemap.xml
Allow: /site.webmanifest

# Disallow private administrative areas
Disallow: /admin
Disallow: /#/admin
Disallow: /login
Disallow: /#/login
Disallow: /admin-login

# Sitemap location
Sitemap: https://www.medidhisubbaiahtrust.org/sitemap.xml
